trade_id,trade_name,trade_type,trade_dt,trade_settlement_dt,transaction_type,trade_quantity,branch_name,branch_location_id,lob,org_unit,fa_num,fa_split,cusip,start_dt,end_dt,symbol,symbol_type,quantity,acct_num,acct_name,acct_type,acct_sub_type,product_id,product_name,product_desc,product_category
1000000,AT,AUTOMATIC TRADE,2018-01-31,2018-02-02,BUY,100,CHI,LOC001,UNKNOWN,ORG1,ABC,XYZ,C00112345,2018-01-31,2018-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,99997,ACCT001,Undeposited Funds,SUB_TYPE_AC,777777,MUNI,UNKNOWN,MUNI
1000001,OTC,OTC Trade,2018-02-01,2018-02-03,SELL,101,NYC,LOC002,UNKNOWN,ORG2,ABC,XYZ,C00112346,2018-01-31,2018-12-31,SYMBOL-new,SYMBOL-ABC_new,100,99998,ACCT002,Income Accounts,SUB_TYPE_AC,777778,CORP,UNKNOWN,CORP
1000002,ON,On- EXCHANGE,2018-02-02,2018-02-04,CANCEL,77,OHC,LOC003,UNKNOWN,ORG3,ABC,XYZ,C00112347,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,99999,ACCT001,Assets,SUB_TYPE_AC,777779,GOVT,UNKNOWN,GOVT
1000003,AT,AUTOMATIC TRADE,2018-02-03,2018-02-05,ADJUST,90,KNC,LOC004,UNKNOWN,ORG4,ABC,XYZ,C00112348,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100000,ACCT002,Liabilities,SUB_TYPE_AC,777780,EQUITY,UNKNOWN,EQUITY
1000004,OTC,OTC Trade,2018-02-04,2018-02-06,BUY,65,LAL,LOC005,UNKNOWN,ORG5,ABC,XYZ,C00112349,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100001,ACCT001,Undeposited Funds,SUB_TYPE_AC,777781,TEST,UNKNOWN,TEST
1000005,ON,On- EXCHANGE,2017-02-05,2017-02-07,BUY,43,WYM,LOC006,UNKNOWN,ORG6,ABC,XYZ,C00112350,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100002,ACCT002,Income Accounts,SUB_TYPE_AC,777782,DUMMY,UNKNOWN,DUMMY
1000006,AT,AUTOMATIC TRADE,2017-02-06,2017-02-08,SELL,41.33333333,CHI,LOC007,UNKNOWN,ORG7,ABC,XYZ,C00112351,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100003,ACCT001,Undeposited Funds,SUB_TYPE_AC,777783,MUNI,UNKNOWN,MUNI
1000007,OTC,OTC Trade,2017-02-07,2017-02-09,CANCEL,30.47619048,NYC,LOC008,UNKNOWN,ORG8,ABC,XYZ,C00112352,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100004,ACCT002,Income Accounts,SUB_TYPE_AC,777784,CORP,UNKNOWN,CORP
1000008,ON,On- EXCHANGE,2017-02-08,2017-02-10,ADJUST,19.61904762,OHC,LOC009,UNKNOWN,ORG9,ABC,XYZ,C00112353,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100005,ACCT001,Assets,SUB_TYPE_AC,777785,GOVT,UNKNOWN,GOVT
1000009,AT,AUTOMATIC TRADE,2017-02-09,2017-02-11,,8.761904762,KNC,LOC010,UNKNOWN,ORG10,ABC,XYZ,C00112354,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100006,ACCT002,Liabilities,SUB_TYPE_AC,777786,EQUITY,UNKNOWN,EQUITY
1000010,OTC,OTC Trade,2017-02-10,2017-02-12,BUY,-2.095238095,LAL,LOC011,UNKNOWN,ORG11,ABC,XYZ,C00112355,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100007,ACCT001,Undeposited Funds,SUB_TYPE_AC,777787,TEST,UNKNOWN,TEST
1000011,ON,On- EXCHANGE,2017-02-11,2017-02-13,SELL,-12.95238095,WYM,LOC012,UNKNOWN,ORG12,ABC,XYZ,C00112356,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100008,ACCT002,Income Accounts,SUB_TYPE_AC,777788,DUMMY,UNKNOWN,DUMMY
1000012,AT,AUTOMATIC TRADE,2017-02-12,2017-02-14,CANCEL,-23.80952381,CHI,LOC013,UNKNOWN,ORG13,ABC,XYZ,C00112357,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100009,ACCT001,Undeposited Funds,SUB_TYPE_AC,777789,MUNI,UNKNOWN,MUNI
1000013,OTC,OTC Trade,2017-02-13,2017-02-15,ADJUST,-34.66666667,NYC,LOC014,UNKNOWN,ORG14,ABC,XYZ,C00112358,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100010,ACCT002,Income Accounts,SUB_TYPE_AC,777790,CORP,UNKNOWN,CORP
1000014,ON,On- EXCHANGE,2017-02-14,2017-02-16,,-45.52380952,OHC,LOC015,UNKNOWN,ORG15,ABC,XYZ,C00112359,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100011,ACCT001,Assets,SUB_TYPE_AC,777791,GOVT,UNKNOWN,GOVT
1000015,AT,AUTOMATIC TRADE,2017-02-15,2017-02-17,BUY,-56.38095238,KNC,LOC016,UNKNOWN,ORG16,ABC,XYZ,C00112360,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100012,ACCT002,Liabilities,SUB_TYPE_AC,777792,EQUITY,UNKNOWN,EQUITY
1000016,OTC,OTC Trade,2017-02-16,2017-02-18,SELL,-67.23809524,LAL,LOC017,UNKNOWN,ORG17,ABC,XYZ,C00112361,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100013,ACCT001,Undeposited Funds,SUB_TYPE_AC,777793,TEST,UNKNOWN,TEST
1000017,ON,On- EXCHANGE,2017-02-17,2017-02-19,CANCEL,-78.0952381,WYM,LOC018,UNKNOWN,ORG18,ABC,XYZ,C00112362,2017-01-31,2017-12-31,SYMBOL-ABC,SYMBOL-ABC_TYP,100,100014,ACCT002,Income Accounts,SUB_TYPE_AC,777794,DUMMY,UNKNOWN,DUMMY
